ΑΝΑΓΝΩΣΜΑΤΑ                                1923
Κεφ. Στίχ.                                  Κεφ. Στίχ.
XXXV. 4. τοῖς ὀλιγοψύχοις) οἱ                   — — 25. ἀφ᾽) ἀπ᾽
— — ὀλιγόψυχοι                           — — 27. εἰς ὁδὸν) ἐν ὁδῷ
— — ἀνταποδίσωσι) ἀντα-                     XLII. 9. ἀναγγέλλω) ἀναγγελῶ
— — ποδώσει                              — — 10. ἀπ᾽) ἐπ᾽
XXXVI. 1. ἔλαβεν) συνέλαβεν.                   — — 11. ἄκρου) ἄκρων
— — 14. οἷς) οἷ                             — — 16. ἃς) οὓς
— — — δύνηται) δυνήσονται                  XLIII. 6. ἀπὸ τῆς) ἀπὸ γῆς.
— — 19. Αἰμάθ) Αἱμάρ                        — — 14. πλοίοις) κλοιοῖς
XXXVII. 2. καὶ τοὺς) πρὸς τοὺς                 — — 20. ποτίσαι) ποτιῶ
— — — Ἀμὼς) Ἀμμὼς                        — — 23. οὐκ ἐδούλωσά σε) οὐδὲ
— — 9. Θαρακὰ) Θαραθὰ                       — — — ἐδούλωσας
— — 10. ἐν χειρὶ) εἰς χεῖρας                  — — 24. προέστης μου) προέστην
— — 12. οἱ εἰσὶν) αἵ εἰσιν                    — — — σου
— — 13. Αἰμάθ) Ἀμάρ                         — — 25. ἁμαρτίας) ἀδικίας
— — 20. Νῦν) Σὺ                             — — 27. ἄρχοντες ὑμῶν) ἄρ-
— — — αὐτοῦ) αὐτῶν                         — — — χοντες αὐτῶν
— — 30. ἀμήσατε) ἀμήσητε                    — — 28. Ἰσραὴλ) Ἰερουσαλὴμ
— — 32. ἐξ ὄρους) ἐπ᾽ ὄρους                   XLIV. 5. βοήσεται) ἐρεῖ
— — 33. ἐπιβάλῃ) βάλῃ                       — — — ἐπιγράψει) ἐπιγράψε
— — 38. Νασαρὰχ) Ἀσαρὰχ                    XLIV. 11. στησάτωσαν) στήσονται
— — — Σαρασὰρ) Σρατὰ                       — — 12. ἔστησεν) ἔτρησεν
XXXVIII. 6. ῥύσομαι) σώσω                     — — 15. προσκυνοῦσιν αὐτοῖς)
— — 8. ἐγὼ στρέψω) στρέφω                   — — — προσκυνοῦσιν αὐτοὺς
— — 12. ἐπίλοιπον) λοιπὸν                   — — 20. Γνῶθι) γνῶτε
XXXIX. 1. Βαλαδὰν) Ἀλαδὰν                    — — 23. ἐλυτρώσατο) ἠλέησεν
— — — Βαλαδὰν) Ἀλαδὰν                      — — 24. λυτρούμενος) λυτρώ-
— — 7. γεννήσεις) ἐγέννησας                 — — — μενος
XL. 1. ὁ Θεὸς) Κύριος                       — — — πάντα) ταῦτα
— — 4. πεδία) ὁδοὺς λείας                   — — 25. διασκεδάσει) διεσκέ-
— — 20. ζητήσει) ζητεῖ                      — — — δασε
— — 24. σπείρωσιν) σπείρουσιν               — — — μωραίνων) μωρεύων
— — — φυτεύσωσιν) φυτεύσου-                 XLV. 2. σου) αὐτοῦ
— — — σιν                                 — — 4. σου) μου
XLI. 1. κρίσιν) κρίσεις.                     — — 5. ἥδεις) ᾔδεισαν
— — 15. χνοῦν) χοῦν                         — — 8. ῥανάτωσαν) ῥαινέτωσαν
