ΑΝΑΓΝΩΣΜΑΤΑ             1879
Κερ. Στίχ.                Κερ. Στίχ.
ΧΙΧ. 22. ἔρχεται) ἔρχονται   ΧΧΙΙΙ.24.πάσαις) πᾶσιν
— 23. εἰς) ἐν            — 26. μέρους) μέσου
ΧΧ. 1. Δαυΐδ) Ἰσραήλ      — — μέρους) μέσου
— 2. σοι) σὺ            ΧΧΙV. 1. ἀνέβη) ἀνέστη
— 5. κρυβήσομαι) πορεύσομαι    — 7. παρὰ Κυρίου) παρὰ
— 6. ἀπ᾿ ἐμοῦ) ἀπὸ τοῦ          Κυρίῳ
— 9. μηδαμῶς σοι) μηδαμῶς    — 21. βασιλεία) βασιλέα
       σοῦ               — 23. Μεσσαρᾶ) Μεσαρὰς
— 12. ἦ) ἦν             ΧΧV. 9. πρὸς) τῷ
— — ἀποστελῶ) ἀποστέλλω   — 10. ἀπεκρίθη) εἶπεν
— 13. ἐξαποστελῶ) ἐξαποστέλ-  — — εἶπε) ἀπεκρίθη
       λω               — 18. τοὺς) τὰς
— 19. Ἐργάθ) ἔργον        — 24. τῶν λόγων) τὸν λόγον
— 29. νῦν εἰ) νυνὶ        — 25. οὕτως) αὐτὸς
ΧΧΙ. 1. Ἀβιμέλεχ τόν) Ἀμι-  — 26. κύριέ μου) κύριέ σου
       μέλεχ τὸν         — 31. αὐτῇ) αὐτήν
— 6. τοῦ προσώπου) τοῦ    — 37. ὡς) ἕως
       προφήτου          — 39. Ἀβιγαίας) Ἀβιγαίᾳ
— 9. εἰλυμένη) εἰλημμένη  — 40. Ἀβιγαίαν) Ἀβιγαία
— 13. κατέρξει) κατέρει   — 43. Ἰεζραέλ) Ἰζραέλ
ΧΧΙΙ. 3. Μασσηφᾶ) Μασσηφὰ  — 44. Γαλλείμ) Γαλλεί
— 6. Ῥαμᾶ) Ῥαμμὰ       ΧΧVΙ. 2. ἀνέστη) κατέβη
— 9. Ἀβιμέλεχ) Ἀμιμέλεχ   — — κατέβη) ἐπορεύθη
— 13. ἐπερωτᾶν αὐτῶ) ἐπε-  — 6. εἰσπορεύσομαι) εἰσπο-
       ρωτᾶν αὐτὸν             ρεύομαι
— 15. ἡ σήμερον) ὡς σήμερον — 11. ἐπενεγκεῖν) ἐπήνεγκεν
— 17. ἀπαντῆσαι) ἁμαρτῆσαι — — ἀπέλθωμεν) ἀπήλθωμεν •
— 18. ἐπεστράφη) ἀπεστράφη — 19. ἐστηρίχθαι) ἐστηρίσθαι
ΧΧΙΙΙ. 1. ἅλως) ἅλω      — 25. εὐλογημένος) εὐλογη-
— 7. ἀποκέκλεισαι) ἀποκέ-        μένον
       κλιται            ΧΧVΙΙ.1. ἀνὴ ἀπ᾿ ἐμοῦ) ἦλθεν
— 15. ἐξέρχεται) ἔρχεται  — 3. Ἰεζραηλίτις) Εἰζραη-
— 19. Μεσσαρᾶ) Μεσαρὰ           λείτις
— 23. πορεύσομαι) πορευσό-  — 5. καθίσομαι) καθισόν με
       μεθα              — 7. τέσσαρας) τέσσαρες
       (Γόμ. Δ΄.)              24
