ΑΝΑΓΝΩΣΜΑΤΑ                                 1907

Κεφ. Στίχ.                                     Κεφ. Στίχ.
XXXII. 4. ἡμέραις) ἡμερῶν                      XXXVI.7. καὶ ὑψωθήσονται) ὑψω-
— 9. αὐτοὺς) με                                 θήσεται
— 16. ἐλάλησαν) ἐλάλησα                       — 16. προσέτι) πρὸς ἐπὶ
XXXIII.11. ξύλῳ) κυκλώματι                     — 18. ἔσται) ἥξει
— 13. δίκης) δικαιοσύνης                       — — ἀδικίαις) ἀδικίας
— 14. λαλήσει) λαλήσαι                        — 20. ἰσχὺϊ) ἰσχὺν
— 27. ἀπομέμφεται) ἀποπέμ-                    — 21. τοῦτο) τοῦτον
ψεται                                          — 28. ἀμυθήτῳ βροτῷ) ἀμυ-
— 28. ἐλθεῖν) ἐξελθεῖν                         θήτων βροτῶν
— 31. καὶ ἐγὼ) ἵνα                              — 29. συνῆ ἐπεκτάσεως) συνῆς
XXXIV.3. οὖς) νοῦς                             ἐπέκτασιν
— 9. Κυρίῳ) Κυρίου                           — 30. ἐκτείνει) ἐκτενεῖ
— 17. σὺ) σοι                                  — — ἠδὼ) τὸ τόξον
— — καὶ δίκαιον) εἶναι δί-                     — — ῥιζώματα) ῥίζωμα
καιον                                          — 33. φίλῳ) φίλον
— 18. ἀσεβέσατε) ἀσεβέσατοι                  XXXVII. 5. χειμὼν ὑετοῦ) χει-
— 19. ἐντίμων) ἐντίμου                         μῶνι ἵνα ἢ ὑετὸς
— — οὐδὲ οἶδεν) οὐκ ἔδωκεν                     — — δυναστείας) δυναστείαις
— — ἀδροῖς) ἀνδρῶν                            — 7. Εἰσῆλθε) Εἰσῆλθον
— — τῷ) τὸ                                   — — κοίταις) κοίτης
— 20. παρανόμως, ἐκκλειομέ-                   — 8. αἱ δίναι) δῦναι
νων ἀδυνάτων) ἀνόμοις                         — 10. καταπλήσει) καταπλήσ-
ἐκκλειομένοις καὶ ἀδυ-                        σει
νάτοις                                         — 11. Θεεβουλαβθῶ εἰς) τοῖς
— 22. ἐστὶ) ἔσται                                κατωτάτω θεῖς
— 31. ἐνεχυράσω) ἐνεχύρασα                     — 17. Στερεώσεις) στερεωθεὶς
— 33. ἐκλέξῃ) ἐκλέξω                          — — ἰσχυρὰ) ἰσχυραὶ
— 33. ἐλάλησεν) ἐλάλησας                      XXXVIII.6. κρίκοι) στύλοι
— — αὐτοῦ) σου                                 — 12. οἶδε) ἔπιδεν
— 37. λογισθήσεται) ἔσται                      — 16. πηγὴν) γῆν
XXXV.12. κεκράζονται) κεκραζον               — 21. Οἶδας) Οἶδα
— 14. καὶ) ὃς                                  — — τότε) εἰς τοῦτο
XXXVI.5. Γίνωσσε δὲ) γινώσκω                  — 25. κυδοιμῷ) κυδοιμῶν
— — δὲ ἐγὼ                                    — 26. γῆν) γῆς
— 6. ἀσεβῆ) ἀσεβῶν                            — 30. ἀβύσσου) ἀσεβοῦς
