ΑΝΑΓΝΩΣΜΑΤΑ                                 1859
Κεφ. Στίχ.                                  Κεφ. Στίχ.
XI. 20. ἐποίησεν) ἐποίησαν                    XII. 23. ταῦτα) τὰ αὐτὰ
— 28. ἐπηγγείλατο) ἐπηγγεί-               — 26. αὐτῶν) αὐτοῦ
         λαντο                                   — 28. τῇ καρδίᾳ) τὴν καρδίαν
— 31. εἴδητε) ἴδητε                          — 30. κατεδίωξεν Ἰωναθαν )
— 33. ἐξ αὐτῶν) ἑαυτῶν                             κατεδίωξαν
— 35. ἐπαρκῶς παρίεμεν) ἐπαρ-            — οὐ κατέλαβεν) οὐχ ἐκα-
         κέσχομεν                                    τέλαβεν
— 38. ἤχθραναν αὐτῷ) ἤχθρα-            — 33. τῶν) τὰ
         σαν αὐτῶν                                   — ὀχυρωμάτων) ὀχυρώ-
— 39. Εἰμαλχουαί)Σινμαλχουή                     ματα
— 40. ἀπήγγειλεν) ἀπήγγειλαν            — 37. ἤγγισε) ἔπεσεν
— 43. ἀποστείλας μοι) ἀπο-               — ἐπεσκευάσασαν) ἐπεσκεύ-
         στείλας ἡμῖν                                 ασεν
— 44. αὐτῷ) αὐτῶν                          — 45. λοιπὰς) πολλὰς
— 45. εἰς ἀνδρῶν) ἄνδρας                  — 47. ὧν) ὡς
— 59. τῆς κλίμακος) τοῦ κλί-            — 50. συνεστραμμένοι ) συν-
         ματος                                        εστρεμμένοι
— 61. αὐτά) αὐτάς                           — 53. ἐξάρομεν) ἐξαροῦμεν
— 63. Κάδης) Κῆδες                         XIII. 3. εἶπεν) εἶπον
— τῆς χρείας) τῆς χώρας                 — 7. ἅμα τῷ) αὐτοῦ
— 65. ἐπὶ) ἐν                                 — 8. Ἰούδου) Ἰώδου
— 70. Ἀβεσσαλώμου) Ἀψα-              — 11. Ἀβεσσαλώμου) Ἀψα-
         λώμου                                       λώμου
XII. 3. εἰσῆλθον) ἐπορεύθησαν            — 18. λέγων) λέγοντες
— 14. τοῖς λοιποῖς συμμά-               — 20. χώραν) πόλιν
         χοις) τοὺς λοιποὺς συμ-             — 21. αὐτοὺς) αὐτὸν
         μάχους                                      — 23. τῇ) τῆς
— φίλοις) φίλους                           — 25. αὐτὰ) αὐτὸν
— 16. Ἀντιόχου) Ἀντιμάχου              — 33. τὰ ὀχυρώματα) τὸ ὀ-
— προτέραν) πρότερον                             χύρωμα
— 18. ποιήσετε) ἐποιήσατε               — 34. ἁρπαγαὶ) ἁρπάσαι
— 19. ὧν ἀπέστειλεν ) ἀπ-              — 37. βαΐννη) Βαῒν
         έστειλαν                                    — 44. ἐλεπόλει ) πόλει
— 20. Ὀνία· Ἄρειος) Ὀνειάρης           — 46. ἡμῖν) ἧ μὴν
— χαίρειν) χαίρων                         XIV. 16. ἠκούσθη) ἤκουσεν
(Τομ. Δ΄.)                                                                       34
