ΑΝΑΓΝΩΣΜΑΤΑ                                 1875
Κεφ. Στίχ.                             Κεφ. Στίχ.
XIV. 16. ἁγίασον) ἀπότισον         XVIII.31.ποιήσει σε) ποιήσεις
— — τρυφὴν) τρυφῆς.             — 32. μηδὲ) μὴ
— 20. μελετήσει) τελευτήσει         XIX. 3. σῆψις) σήπη
— 24. πήξει) πήσσει             — .6. κακία) καρδία
— 27. ὑπ') ἀπ'                 — 9. μισήσει) μασήσει
XV. 1. αὐτὴν) αὐτόν             — 14. εἰ) ᾗ
— 4. σπηριχθήσεται) σπηριχθή-     — 16. ὀλισθαίνων λόγῳ) ὀλι-
σεται                               σθανῶν
— 17. εὐδοκήσῃ) εὐδοκήσει         — 23. πανουργία) πονηρία
— 19. ἀνθρώπου) αὐτοῦ             — 27. ἐθελοκωφῶν) ἑτεροκωφῶν
— 20. ἔδωκεν) ἔδωσεν             — 30. ἀναγγέλλει) ἀναγγελεῖ
XVI. 5. οὖς μου) οὖς σου         — — αὐτοῦ) ἐμοῦ
— 7. ἐξιλάσατο) ἐξιλάτο         XX. 7. ἄφρων) ἀφρῶν
— 11. δυνάστης) δυναστῶν         — 8. λόγῳ) λόγον
— 12. κρίνει) κτίνει             — 9. εὐοδία) εὐωδία
— 21. αὐτοῦ) αὐτῶν             — 15. ἀπαιτήσει) ἀποτίσει
— 23. μάταια) ταῦτα             — 22. ἀπολεῖ) ἀπολύει
— 27. ἐπόνεσαν) ἐπείνασαν         — 26. ψευδοὺς) ψεῦδος
— 30. ψυχὴ) ψυχὴν             — 27. προσάξει) προσάξει
XVII. 3. ἑαυτὸν) ἑαυτοὺς         XXI. 6. Κύριον) τὸν Θεὸν
— 10. διηγοῦνται) διηγοῦνται         — — ἐπὶ καρδίαν αὐτοῦ) ἐν
— 11. ἐκληροδοτήση αὐτοῖς )         καρδίᾳ
ἐκληροδότησεν αὐτοὺς         — 7. ὀλισθαίνειν) ὀλισθανεῖν
— 15. αὐτῶν) αὐτοῦ             — 9. συναγωγὴ) εἰσαγωγὴ
— — ὀφθαλμῶν αὐτοῦ) ὀφθαλ-     — 12. πικρίαν) παιδείαν
μῶν αὐτῶν                     — 15. τοῦ νώτου) τῶν ὤτων
— 19. αὐτῶν) αὐτοῦ             — 19. ἀνοήτοις παιδεία) ἀνο-
— — αὐτοῦ) αὐτῶν                 μία τοῦ παιδίου
— 23. κεφαλὴν αὐτῶν) κεφα-     — 24. ἀτιμία) ἀτιμίαν
λὴν αὐτοῦ                     — 25. πολυλάλων τὰ οὐκ αὐ-
XVIII.7. ἄρχεται) ἔρχεται             τῶν διηγήσονται) ἀλλο-
— 10. χίλια) ὀλίγα                 τρίων ἐν τούτοις βαρυν-
— 14. ἐλεεῖ) ἐλεᾷ                 θήσεται
— 17. οὐκ) οὐχ.             XXII. 7. βαθέως) βαθέου
— 31. χορηγήσῃς) εὐδοκήσεις         — 11. ἥδιον) ἴδιον
(Τομ. Δ΄.)                                     36
