ΑΝΑΓΝΩΣΜΑΤΑ                                  1901

Κεφ. Στίχ.                             Κεφ. Στίχ.
ΙΙΙ. 7. Ἐν ἔτει δωδεκάτῳ) ἔ-        VΙ. 24. σε) σοι
    —    τους δωδεκάτου               — 42. Καὶ νῦν) Ὅτι
    — 9. ἀπολέσαι αὐτοὺς) ἀπολέ-        — 50. ἐμφράξαι) ἐνφράξη
         σθαι                       — 51. θυσιαστηρίου σου) θυσια-
    — 12. ἔγραφαν) ἐγράφησαν             στηρίον σοι
    — — Ἀρταξέρξου) Ἀταρξέ-        V. 6. ἐπηρεΐδοτο) ἐπερίδετο
         ξου                        — 5. κατασπεύσατε) κατα-
    — 13. Ἀρταξέρξου) Ἀρταρ-            σπευσάτω
         ξέρξου                     — 12. κέκλημαι) κέκληκεν
    — 7. ἐπαιρόμενος, ἐπιεικέσε-        VΙ. 1. διακόνω) διδασκάλῳ
         ρον) ἐπιεικέστερον ἐπαι-        — — εἰσφέρειν) εἰσφέρων
         ρόμενος                    — 2. τοῦ βασιλέως) αὐτοῦ
    — 8. ἡπιότητος) πιότητος             — 6. δν) ᾧ
    — 9. ἀκυμάντους) ἀκυμάτους         — 7. πρὸς τὸν βασιλέα) τῷ
    — 15. δ σωφροσύνη) δ σωφρο-            βασιλεῖ
         σύνης                      — 8. ἐνεγκάτωσαν οἱ παῖδες
    — 20. ἀντίθετον) ἀντίτυπον             τοῦ βασιλέως) ἐνεγκάτω
    — 26. παραλλάσσον) παραλλα-        — 10. ποίησον τῷ) ποιήσομεν
         ξιν                        VΙΙ 3. λαός μου) λόγος
    — 27. δυσνοοῦν) δυσνοῆ              — 9. πρὸς τὸν βασιλέα) τοῦ
    — 33. ἐχθρῶν μαχαίραις) ἐ-             βασιλέως
         θνων μάχαις                VΙΙΙ. 1. ἐνοικείωται) ἐνοικείωτο
    — 39. παρέχωσιν) παρέχουσιν        — 5. ἀπολέσθαι) ἀπολέσαι
    — 40. πράγματα) προσάγματα         — 14. μεταιτίους αἱμάτων)
ΙV. 2. πύλης) αὔλης                      μεταγνοῦσα μετὰ τῶν
    — 4. ἐπείσθη) ἐτίθη                 — — κατασῆσασ) κατασῆσας
    — 8. ἐτράφης) ἐστράφης             — 15. τῷ) τῶν
    — — διότι) διὰ τί                — — κακοηθείας) ἀληθείας
    — 9. δ᾽Ἀχραβαῖος) Ἀχθρα-            — 16. παραλογισμῷ παραλογι-
         θαῖος                          σαμένων) παραλογισάμενος
    — 11. ἐσωτέραν) ἐντοτέραν           — 17. εὐγνωμοσύνην) ἐγνωμο-
    — — ἐκλήθην) ἐκληρώθην                  σύνην
    — 12. Ἀχραβαῖος) Ἀρχαβαῖος         — 21. ἀναξία δυναστευόντων)
    — 13. παρὰ) ὑπὲρ                        ἀξιοδυναστευόντων
    — 18. ἀπολέσαι) ἀπολέσθαι          — 27. Ἀμαδαβοῦ) Ἀμαδοῦ
