1942                                ΤΑ ΔΙΑΦΕΡΟΝΤΑ
Κεφ. Στίχ.                               Κεφ. Στίχ.
XL. 16. Θεεὶμ καὶ ἐπὶ τὰ Αἰ-         XLI. 25. Χερουβεὶμ) Χερουβεὶν
    — λὰμ) Θεὲ                         — 26. ἐζυγωμένα) ἐξυλωμένα
    17. ἰδοὺ παστοφόρια) ἰδοὺ           XLII. 6. ἐξωτέρων) ἐξεδρῶν
    — γαζοφυλάκια                     — 14. εἰσελεύσονται) εἰσελεύ-
    18. τὸ ὑποκάτω) τῷ ὑπο-           — σεται
    — κάτω                           — 20. αὐτῷ) αὐτὸν
    21. τὰ Αἰλαμμῶν) τὰ Αἰ-           XLIII. 3. ἦν ἴδον ἐπὶ) οὐ ἴδον ἐπὶ
    — λαμμῶν                         — 11. διαγράψεις) διαγράφεις
    26. αὐτῇ, εἰς) αὐτῆς, εἰς          — 14. τὸ εὖρος πήχεως) τὸ
    29. ταῦτα) τὰ αὐτὰ                 — εὖρος πήχεος
    33. ταῦτα) τὰ αὐτὰ                 — 17. δεκατέσσαρας) δεκα-
    — αὐτῇ) αὐτῆς                     — τέσσαρες
    36. αὐτῇ) αὐτῆς                     — — γεῖσος αὐτῷ) γεῖσος
    40. ῥύακος) ῥόακος                 — αὐτῶν
    41. αὐτὰς) αὐτὰ                     — 18. αὐτὸ) τὸ
    — θυμάτων) θυμιαμάτων             — 20. αὐτὸ) αὐτὸν
    42. πήχεως) πήχεος                 — 21. περὶ) ὑπὲρ
    43. ἔσωθεν) ἔξωθεν                 — 26. αὐτῶν) αὐτῆς
    46. Σαδδοὺχ) Σαδδοὺχ               XLIV. 3. οὗτος) αὐτῆς
    49. τὸ Αἰλὰμ) τὰ Αἰλὰμ             — 7. γίνεσθαι) γενέσθαι
XLI. 2. καὶ πήχεων) καὶ πήχεις       — 10. ἀφήλαντο) ἀφείλαντο
    — αὐτοῦ) αὐτῆς                     — 12. ἀνομίαν) ἀτιμίαν
    3. Αἰλ) Αἰλὰμ                       — 17. ἔρια) ἐρεὰ
    4. μῆκος) εὖρος                     — 28. αὐτῶν) αὐτοῖς
    8. τὸ) τοῦ                         XLV. 10. Ζυγὸς δίκαιος) ζυγὸν
    — ἐξ· διαστήματα) διά-           — δίκαιον
    — στημα                           — 13. ἕκτον τοῦ μέτρου) ἑκα-
    15. μῆκος τοῦ) τὸν τοῖχον         — τὸν τοῦ μέτρου
    — τοῦ                             — 14. τὸ πρόσταγμα) τὰ
    17. τοῖχον) οἶκον                   — προστάγματα
    18. Χερουβεὶμ) Χερουβεῖν           — 23. ποιήσει) ποιήσεις
    — Χεροὺβ καὶ) Χερουβεὶμ           — 25. Μανὰ) Μαννὰ
    20. Χερουβεὶμ) Χερουβεὶμ           XLVI. 5. Μανὰ) Μαννὰ
    22. ἡ πρὸ προσώπου) κατὰ         — 7. Μανὰ) Μαννὰ
    — πρόσωπον                       — — ἐκποιῇ) εὐποδῇ
