ΑΝΑΓΝΩΣΜΑΤΑ             1869
Κεφ. Στίχ.                   Κεφ. Στίχ.
XXIX.27. τούτῳ) τούτου        — 42. ἐχθρῶν) ἐθνῶν
XXX. 12. ἡμῖν εἰς) ἡμῶν εἰς   XXXIII 11.πάταξον) κατάξον
— 19. ζωὴν ἵνα) εὐλογίαν ἵνα — 13. ὀρῶν) ὀρέων
XXXII, 8. ὡς) οὓς           — 19. ἐπικαλέσεσθε) ἐπικα-
— 10. γῇ) τῇ                       λέσασθε
— 11. ἐπεπόνησε) ἐπεπόθησε    — 21. λαῶν) αὐτῶν
— 12. αὐτοῦ) αὐτῶν          — 28. πηγὴ) ἐπὶ γῆς
— 31. εἰσιν) ἐστιν          XXXIV.6. ταχὴν) τελευτὴν
— 37. ἑαυτῶν) σαυτῶν

ΙΗΣΟΥΣ ΤΟΥ ΝΑΥΗ

Κεφ. Στίχ.                   Κεφ. Στίχ.
I. 15. γῆν κληρονομίας) τὴν   VIII. 31. θυσίας) θυσίαν
        κληρονομίαν          IX. 14. τοῦ ἐπισιτισμοῦ) τοὺς
II. 19. θύραν τῆς οἰκίας) οἰκίαν        ἐπισιτισμούς
— 20. ἀποκαλύψης) ἀποκα-     — — Κυρίου) Κύριον
        λύψῃ                   X. 5. Ὀδολλὰμ) Ὀδολλάχ
III. 3. πορεύσεσθε) πορεύεσθε  — 13. ἔθνος) ὁ Θεὸς
— 4. πορεύσεσθε) πορεύσθε    — 18. καταστήσατε) κατα-
IV. 8. ἀπέθηκαν) ἀπέθηκεν            στήσετε
V. 8. αὐτόθι) αὐτοὶ          — 21. ἀπεγράφη) ἐπεγράφη
VI. 17. ποιήσητε) ποιήσετε    — 27. καθεῖλαν) καθεῖλεν
— 25. ἀναστήσει) ἂν στήσει    — 28. ἔλαβεν Ἰησοῦς) ἔλαβεν
VII. 6. ἐπεβάλοντο) ἐπέβαλον   — — ἐφόνευσεν) ἐφόνευσαν
        τὸν                    — 29. Ἰσραὴλ) ὁ λαὸς ὁ
— 15. ἐποίησεν) ἐποίησαν     — — ἐκ) ἐν
— 22. εἰς τὴν σκηνὴν αὐτοῦ)  — — Λεβνὰ) Λεβμνά
        ἐν τῇ γῇ               — — Λεβνὰ) Λεβμνά
VIII. 8. ποιήσετε) ποιήσατε   — 31. Λεβνὰ) Λεβμνά
— 14. ἐξῆλθον οἱ ἄνδρες τῆς  — — περικαθίσεν) περιε-
        πόλεως) ἐξῆλθεν             κάθισαν
— 22. ἐπάταξαν) ἐπάταξεν     — 32. Λεβνὰ) Λαβμνά
— 24. Ἰησοῦς) αὐτοὺς        — 39. Λεβνὰ) Λεβμνά
— 29. αὐτὸ) αὐτὸν            — 42. τούτους, καὶ) αὐτοῦ
