ΑΝΑΓΝΩΣΜΑΤΑ                                 1881

Κεφ. Στίχ.                                 Κεφ. Στίχ.
ΙΙΙ. 30. Ἀβισαΐ) Ἀσαΐ                    VII. 17. Σαδὼκ) Σαδοὺχ
— 34. Νάβαλ) Νίψ                     VIII.18. σύμβουλος) σύμβολος
— 39. ἀνταποδῶ) ἀνταποδοῖ                 — — δ Φελεθθεὶ) Ὠφελεθθεὶ
IV. 1. Ἰσβοσθὲ) Μεμφιβοσθχί             ΙΧ. 4. Λοδάβαρ) Λαδάβαρ
— 2. Ἰσβοσθὲ) Μεμφιβοσθχί                 — 5. Λοδάβαρ) Λαδάβαρ
— 4. Ἰσραὴλ) Ἰσραὴλ                     — 9. υἱῶ τοῦ Κυρίου) οἴκῳ
V. 2. ποιμανεῖς) ποιμαίνεις                 — — τῶ Κυρίῳ
— 14. Σωβὰδ) Σωβαδὰν                     — 12. τοῦ) αὐτοῦ
— 15. Ἐλισουὲ) Ἐλισοῦς                     — 13. κατώκει) κατοικεῖ
— — Ἰαφιὲ) Ἀφιὲ                     Χ. 1. Ἀνὼν) Ἀὼν
— 16. Ἐλιφαλαδ) Ἐλιφαάδ                 — 3. οὐχ) οὐκ
— 25. γῆς) Γάζης                         — 6. Βαιθροὼθ) καὶ Ῥοὼδ
VI. 3. ἐπεβίβασαν) ἐπεβίβασεν             — 8. Ῥοὼβ) Ῥοὰβ
— — ἐφ’) ἐπ’                             — 13. δ μετ’ αὐτοῦ) αὐτοῦ
— — ἦσαν) ἦρεν                         — 14. παρεγένετο) παρεγένοντο
— — ἐξ οἴκου) εἰς οἶκον                 — 16. Σωβὰχ) Σαβὰχ
— 5. κινύραις) κινύρᾳ                     — 18. Ἰσραὴλ) Δαυίδ,
— 7. Ἄζζᾶ) Ἄζζαν                     ΧΙ. 2. λουομένην) λουομένην
— 13. ἄρνες) ἄρνα                         — 10. κατέβης) καταβῇς
— 15. ἀνήγαγον) ἀνήγαγεν                 — 11. παρεμβάλλουσι) παρεμ-
— 17. ἀνήνεγκε) ἀνήγαγεν                 — — βαλοῦσιν
— 19. ἐσχαρίτην) ἐσχαρίτης                 — 13. κυρίου αὐτοῦ) κυρίου αὐ-
VII. 7. ὦ) ὧν                                 — — τῶν
— — μου) τὸν                             — 18. Δαυὶδ) βασιλεῖ
— 10. καὶ κατασκηνώσει) ἐν                 — 20. ἠγγίσατε) ἐργάσατε
— — κατασκηνώσει                         — 21. Ἱερβὰλ) Ἱεροβοὰμ
— 14. ἀραῖς) ἀφέσει                         — 22. Ἱεροβὰλ) Ἱεροβοὰμ
— 26. λέγων· Κύριος) Κύριε                 — 25. πόλεμών σου) πόλεμον σὺ
— — Θεὸς) Θεὲ                         ΧΙΙ. 1. αὐτῷ) πρὸς αὐτὸν
VIII. 2. αὐτοὺς ἐν) αὐτὴν                     — 4. τοῦ ποιῆσαι) τῷ ποιῆσαι
— 4. χίλια) ἑπτὰ                         — 6. τετραπλάσιον) ἑπταπλά-
— 10. Ἰεδδουρὰμ) Ἰεδδουρὰν                 — — σιον
— — ἐπολέμησε) ἐπάταξε                 — 8. κατὰ) καὶ
— 16. Ἰωσφὰτ) Ἰωσὰρ                     — 20. παρέθηκαν) παρέθηκεν
— — Ἀχιλουδ) Ἀχιμέλεχ                 — 26. Ῥαββὰθ) Ῥαβάθ
